Time,Temperature (°F) MAX,Temperature (°F) AVG,Temperature (°F) MIN,Dew Point (°F) MAX,Dew Point (°F) AVG,Dew Point (°F) MIN,Humidity (%) MAX,Humidity (%) AVG,Humidity (%) MIN,Wind Speed (mph) MAX,Wind Speed (mph) AVG,Wind Speed (mph) MIN,Pressure (in) MAX,Pressure (in) AVG,Pressure (in) MIN,Precipitation
2023/12/11,73,57.3,46,32,24.7,16,54,30.8,14,7,2.1,0,29.2,29.1,29,0
2023/12/12,67,53.8,41,48,36.9,27,83,55.4,30,7,1.4,0,29.1,29.1,29,0
2023/12/13,72,53.2,43,51,42.3,26,86,69.7,18,9,1.6,0,29.3,29.2,29.1,0
2023/12/14,73,56.8,44,40,30.8,23,77,41.4,15,6,1.6,0,29.4,29.3,29.3,0
2023/12/15,74,60.2,46,29,24.1,19,44,27.3,13,8,3.3,0,29.4,29.3,29.2,0
2023/12/16,78,61.5,49,28,23.6,19,39,25.6,11,9,3.3,0,29.3,29.2,29.2,0
2023/12/17,76,63.2,52,30,25,21,34,24.7,13,7,2.5,0,29.3,29.2,29.1,0
2023/12/18,67,61.8,57,49,35.7,26,64,39.4,25,10,4.2,0,29.2,29.1,29.1,0
2023/12/19,63,48,0,56,45.4,0,100,74.6,0,12,5.8,0,29.1,29.1,29,0
2023/12/20,61,58,57,58,56.5,55,100,95.3,83,15,9.8,6,29.1,29.1,29,0
2023/12/21,62,58.7,56,59,56,53,100,90.9,72,14,7.3,0,29.2,29.1,29.1,0
2023/12/22,64,59,51,54,49.1,45,93,70.4,56,14,6,0,29.1,29.1,29,0.92
2023/12/23,64,54.6,47,53,48.7,44,93,81.2,56,8,2.3,0,29.2,29.2,29.1,0.02
2023/12/24,65,55.6,50,51,46.6,44,93,73.2,47,9,2.9,0,29.3,29.3,29.2,0
2023/12/25,68,54.8,43,48,43.8,39,86,68.2,37,8,2.2,0,29.4,29.3,29.3,0
2023/12/26,68,56.3,47,50,46.6,44,90,71.7,47,5,1.4,0,29.3,29.3,29.3,0
2023/12/27,65,55.8,48,53,46.8,41,90,73.3,50,8,2.4,0,29.4,29.3,29.3,0
2023/12/28,65,52,47,51,46.1,39,100,82.4,45,7,2,0,29.4,29.3,29.3,0
2023/12/29,65,55.5,48,53,45.8,38,93,71.7,44,9,3.9,0,29.3,29.3,29.2,0
2023/12/30,60,54.6,48,52,50.1,46,100,85.6,64,16,6.4,0,29.3,29.2,29.2,0.01
2023/12/31,58,52.1,46,50,46.6,44,93,82.3,65,9,2.4,0,29.3,29.3,29.2,0.38
2024/01/01,65,53.1,45,44,39,32,86,62.1,30,6,1.3,0,29.3,29.3,29.2,0
2024/01/02,64,52.4,42,49,41.5,36,86,68.3,43,9,2.4,0,29.4,29.4,29.3,0
2024/01/03,59,52.5,48,50,43.2,33,100,74.1,42,15,6.1,0,29.3,29.2,29.2,0.02
2024/01/04,62,53.3,44,35,33,31,71,46.9,34,20,9.2,0,29.3,29.3,29.2,0.17
2024/01/05,63,51.5,42,42,34.3,32,73,53.8,33,8,3.4,0,29.4,29.3,29.3,0
2024/01/06,63,51.2,39,48,36.7,28,83,60.9,27,12,4,0,29.3,29.2,29.1,0
2024/01/07,53,49.6,46,46,28,20,80,45.3,27,25,14.1,0,29.2,29.1,29,0
2024/01/08,61,50,44,30,20.8,11,53,33.8,14,16,5.8,0,29.5,29.4,29.2,0
2024/01/09,62,49.2,38,34,25.1,16,60,42.2,18,7,2.3,0,29.4,29.3,29.2,0
2024/01/10,60,48.8,38,42,36.5,31,80,63.8,39,10,3.4,0,29.2,29.1,29.1,0
2024/01/11,61,51.9,44,44,22.4,10,85,37.6,13,24,12.6,3,29.3,29.2,29,0
2024/01/12,62,48.3,37,30,23,17,55,38.6,21,7,1.8,0,29.4,29.3,29.3,0
2024/01/13,63,49.5,39,46,34.4,29,80,58.5,31,8,3.1,0,29.3,29.2,29.2,0
2024/01/14,61,49.5,41,48,41,35,86,73.1,54,7,1.6,0,29.3,29.2,29.1,0
2024/01/15,67,53.1,43,50,44.3,39,89,73.8,45,7,2.3,0,29.3,29.2,29.2,0
2024/01/16,72,55.5,44,51,43.4,38,100,67.3,30,9,2.6,0,29.3,29.2,29.2,0
2024/01/17,58,54.1,51,51,49.9,48,100,86.3,70,6,2.4,0,29.3,29.2,29.2,0
2024/01/18,66,54.7,47,52,47.3,42,94,77.7,47,8,2.4,0,29.3,29.2,29.2,0
2024/01/19,67,57.3,50,50,46.3,43,86,68.2,42,10,3,0,29.3,29.2,29.1,0
2024/01/20,57,54.4,53,53,50.8,47,100,88,72,9,5.5,0,29.1,29.1,29,0
2024/01/21,62,56.2,53,54,52.2,48,100,87.4,62,10,4.9,0,29.1,29.1,29,0.2
2024/01/22,57,55.4,53,55,53.4,52,100,93.1,83,18,7.3,0,29.1,28.9,28.9,0
2024/01/23,69,55.4,46,50,45.6,39,100,74.8,35,18,6.7,0,29.2,29.1,29,0.48
2024/01/24,60,53.4,48,51,46.8,43,90,79,60,5,1.7,0,29.3,29.3,29.2,0
2024/01/25,66,56.1,51,54,51.2,45,100,85.2,50,9,3.9,0,29.3,29.3,29.3,0
2024/01/26,73,57.9,46,44,41.3,37,83,57.3,27,10,2.5,0,29.4,29.4,29.3,0
2024/01/27,75,61.9,49,41,36.8,32,66,42.4,22,7,3.5,0,29.4,29.3,29.3,0
2024/01/28,77,63.4,52,41,37.8,29,61,42,22,12,3.6,0,29.3,29.3,29.3,0
2024/01/29,78,63.3,50,40,37.5,32,66,42.3,19,8,3,0,29.3,29.3,29.2,0
2024/01/30,76,61.8,50,46,40.1,35,66,47.5,23,6,2,0,29.3,29.2,29.1,0
2024/01/31,67,56.9,51,52,45.5,39,86,67,40,13,7.1,0,29.2,29.1,29,0
2024/02/01,55,51.6,48,49,47,44,93,84.3,74,21,8.2,0,29,28.9,28.9,0.08
2024/02/02,62,52.2,45,47,43.7,39,97,74.9,46,13,3.5,0,29.2,29.1,29,0.88
2024/02/03,58,50.9,44,43,41.6,38,93,71.8,47,16,4.8,0,29.2,29.2,29.1,0
2024/02/04,57,51.6,49,52,46.8,40,100,84.8,55,28,16.6,0,29.2,29.1,29,0.04
2024/02/05,55,52.7,51,54,51.5,47,100,95.9,80,23,10.5,0,29.1,29,28.9,3.05
2024/02/06,53,49.4,46,51,47.6,40,100,93.9,77,9,3.2,0,28.9,28.9,28.8,1.78
2024/02/07,56,49.3,45,48,43.7,40,97,82.2,57,15,4.6,0,29.1,29,28.9,1.01
2024/02/08,56,48.3,39,46,39.3,34,93,73,49,9,3.4,0,29.2,29.2,29.1,0.36
2024/02/09,59,50.3,43,44,37.4,30,93,64.1,39,17,4.1,0,29.3,29.2,29.1,0.02
2024/02/10,64,54,45,32,26.1,17,60,37.7,18,17,7.5,0,29.3,29.2,29.1,0
2024/02/11,63,50.8,38,33,28.6,21,70,45.6,21,9,2.9,0,29.4,29.3,29.3,0
2024/02/12,66,52.4,40,36,31.1,26,73,47.9,24,9,2.4,0,29.3,29.3,29.2,0
2024/02/13,65,52.9,41,48,40,33,86,63.8,36,13,3.8,0,29.2,29.2,29.1,0
2024/02/14,63,53.5,46,46,44.1,41,93,72.1,46,9,2.8,0,29.4,29.3,29.2,0
2024/02/15,67,54.4,45,52,46.6,41,96,77.1,47,9,3.1,0,29.4,29.3,29.3,0
2024/02/16,68,56.3,51,52,48.9,45,93,77.8,47,10,3.5,0,29.3,29.3,29.2,0
2024/02/17,60,53.4,50,51,49.5,47,100,87.3,67,8,3.5,0,29.3,29.2,29.2,0
2024/02/18,63,56.9,53,53,50,48,97,78.2,60,10,4,0,29.3,29.2,29.2,0
2024/02/19,56,54.2,53,55,53.2,51,100,96.7,90,17,11.8,3,29.3,29.2,29.2,0.13
2024/02/20,58,54.6,53,55,53.4,52,100,95.9,87,17,9.5,3,29.3,29.3,29.2,0
2024/02/21,63,55.3,50,53,48.7,45,100,80.2,54,12,4.7,0,29.3,29.3,29.2,1.49
2024/02/22,68,55.3,47,48,45.9,41,97,73.3,39,9,2.8,0,29.4,29.3,29.3,0.14
2024/02/23,75,61.7,49,43,37.3,27,80,44.9,17,9,2.5,0,29.3,29.2,29.2,0
2024/02/24,73,62.1,55,44,39.6,31,64,45.8,22,12,3.8,0,29.2,29.2,29.2,0
2024/02/25,68,58.1,51,49,44.1,38,75,61.3,33,10,1.8,0,29.3,29.2,29.2,0
2024/02/26,63,55.1,51,52,47.7,44,90,77.1,50,9,2.2,0,29.3,29.2,29.1,0
2024/02/27,63,56.7,51,52,49.9,48,96,78.9,60,10,3.3,0,29.2,29.1,29.1,0.09
2024/02/28,70,57.9,46,54,48.6,43,96,73.4,45,9,3.7,0,29.3,29.2,29.2,0
2024/02/29,60,56.5,53,53,49.3,44,90,77.4,64,12,7.1,3,29.3,29.3,29.3,0
2024/03/01,60,54.8,52,53,48.6,45,97,80.3,60,14,7.8,0,29.3,29.3,29.2,0
2024/03/02,57,53.5,50,53,50.9,46,97,91.2,80,16,6.4,0,29.2,29.2,29.1,0.21
2024/03/03,59,51.9,47,49,46,39,97,82,48,13,4.5,0,29.2,29.2,29.1,0.3
2024/03/04,62,52.9,46,46,43.5,41,89,72,46,10,1.9,0,29.3,29.2,29.2,0.06
2024/03/05,63,54,45,47,45,42,90,72.8,52,10,3.5,0,29.3,29.2,29.1,0
2024/03/06,59,52.4,48,52,48,43,97,85.6,55,14,7.1,0,29.2,29.1,29,0
2024/03/07,65,54.4,46,48,44.7,37,93,72.6,36,12,5.1,0,29.2,29.1,29,0.84
2024/03/08,73,55.7,44,51,43.5,27,90,68.2,19,13,4.6,0,29.3,29.3,29.2,0.02
2024/03/09,70,58,45,43,37.9,28,76,50.1,21,10,4.1,0,29.3,29.3,29.2,0
2024/03/10,51,50.5,50,39,37.5,36,66,61,56,0,0,0,29.3,29.3,29.3,0
2024/03/11,64,54.5,47,50,42.8,37,83,65.8,42,14,4.5,0,29.3,29.2,29.2,0
2024/03/12,65,56.8,52,52,48.1,45,89,73.7,54,12,5.1,0,29.3,29.3,29.2,0
2024/03/13,71,60,51,50,41.3,33,86,53.9,27,16,8,0,29.2,29.1,29.1,0
2024/03/14,67,60.7,52,41,19.4,7,66,23.1,13,44,18.3,0,29.1,29,28.9,0
2024/03/15,66,59.1,53,48,36,28,75,43.8,26,12,4.8,0,29.1,29,28.9,0
2024/03/16,67,57.1,50,48,39.9,27,80,56.6,22,13,4,0,29.2,29.2,29.1,0
2024/03/17,68,57.1,47,48,44,38,83,62.7,43,10,3.2,0,29.3,29.2,29.2,0
2024/03/18,77,61.2,51,52,46.2,41,80,61.3,28,12,5.5,0,29.2,29.2,29.1,0
2024/03/19,71,61.2,51,50,47,43,83,61,44,10,4.1,0,29.2,29.2,29.1,0
2024/03/20,73,61.1,52,52,49.1,46,89,66.2,44,10,4.6,0,29.2,29.2,29.1,0
2024/03/21,71,57.7,53,53,51.3,50,96,81.2,49,10,4.5,0,29.3,29.3,29.2,0
2024/03/22,71,58.8,52,53,50.7,48,89,76.1,44,10,4.3,0,29.3,29.2,29.1,0
2024/03/23,62,55.8,52,54,48.9,41,100,78.8,48,22,9.5,3,29.2,29.1,28.9,0
2024/03/24,60,52.6,45,45,39.6,35,83,63,39,15,6.9,0,29,29,28.9,0.33
2024/03/25,64,55.8,47,48,39.4,36,86,55.8,38,12,7.9,3,29.2,29.1,29,0.01
2024/03/26,65,55.1,47,47,44,42,86,67.9,46,13,4.9,0,29.3,29.2,29.1,0
2024/03/27,68,57.2,47,48,43.4,40,80,61.5,42,13,3.9,0,29.4,29.3,29.3,0
2024/03/28,66,56.9,48,51,44.9,29,83,65.8,33,12,3.4,0,29.3,29.2,29.1,0
2024/03/29,59,53.8,50,47,43,32,83,68.1,36,17,11,5,29.1,29.1,29,0
2024/03/30,55,50.1,48,50,46,41,100,86.7,59,20,12.3,5,28.9,28.9,28.8,0.73
2024/03/31,60,53.6,48,46,43,40,93,69,51,21,9.1,0,29,28.9,28.9,0.75
2024/04/01,69,58.4,48,46,43.8,42,80,60.2,42,13,6,0,29.3,29.1,29,0.06
2024/04/02,75,63.2,50,44,41.2,35,77,48.5,23,12,4.8,0,29.4,29.4,29.3,0
2024/04/03,75,63.1,53,50,44.6,39,83,53.4,28,12,5,0,29.4,29.3,29.1,0
2024/04/04,60,54.2,48,50,45.1,35,89,72,53,21,10.1,0,29.1,29.1,29,0
2024/04/05,57,49,44,43,37.1,31,89,65.7,39,23,9.5,0,29.2,29.1,29.1,0.05
2024/04/06,62,51.5,40,38,33.9,30,77,52.7,35,9,4.6,0,29.4,29.4,29.3,0.01
2024/04/07,65,54.4,44,38,34.7,31,73,50,29,10,4,0,29.3,29.2,29.1,0
2024/04/08,76,60.7,45,39,31.2,14,74,40.2,10,20,8.2,0,29.2,29.1,29.1,0
2024/04/09,78,67.6,55,35,29,20,37,25.3,14,15,8,0,29.3,29.2,29.2,0
2024/04/10,82,68.3,54,49,37.7,30,60,35,18,9,3.7,0,29.3,29.2,29.1,0
2024/04/11,85,67.7,56,52,46.2,41,81,50.3,21,10,4.6,0,29.1,29.1,29,0
2024/04/12,58,55.8,53,51,49.4,46,93,79.8,67,15,8,0,29.2,29.1,29,0
2024/04/13,60,52.7,46,52,45.6,41,97,78.5,49,20,10.3,0,29.3,29.2,29.2,0
2024/04/14,54,49.8,43,50,46.9,42,97,90,77,13,5.8,0,29.3,29.3,29.2,0.35
2024/04/15,67,52.9,43,47,45.1,42,100,78,49,9,2.4,0,29.3,29.2,29.2,0.25
2024/04/16,82,65,49,51,44.5,37,83,51.9,21,12,3.3,0,29.2,29.2,29.1,0
2024/04/17,78,65.5,54,51,45.4,39,75,51.1,29,12,4.5,0,29.2,29.2,29.1,0
2024/04/18,72,61.9,55,52,49.9,46,87,66.3,44,13,5.4,0,29.2,29.1,29.1,0
2024/04/19,67,58.8,55,52,50.5,49,87,75,54,12,5.5,0,29.2,29.1,29.1,0
2024/04/20,71,59,53,53,51.3,50,90,76.8,53,10,4.8,0,29.2,29.2,29.1,0
2024/04/21,79,62.7,54,57,53.8,50,93,75.2,45,13,5.6,0,29.2,29.1,29.1,0
2024/04/22,69,60.3,57,56,54.3,53,93,81.4,61,13,5.8,0,29.1,29.1,29,0
2024/04/23,66,59.4,56,53,50.3,46,87,72.6,54,10,6.4,0,29.2,29.2,29.1,0
2024/04/24,65,58.9,55,49,47.7,46,80,66.9,56,12,5.9,0,29.2,29.2,29.2,0
2024/04/25,64,58,54,49,47,45,80,67.1,52,14,8,0,29.3,29.2,29.2,0
2024/04/26,69,60.1,53,50,49,43,89,68.2,40,14,4.9,0,29.2,29.1,29,0
2024/04/27,70,61,53,51,46.8,43,86,61.9,39,10,5.5,0,29.2,29.1,29.1,0
2024/04/28,73,63,52,50,46.3,42,71,55.6,41,12,4.7,0,29.2,29.1,29.1,0
2024/04/29,76,67.1,55,51,47.3,40,74,51.1,30,15,5.9,0,29.1,29.1,29,0
2024/04/30,75,63.3,55,54,52.1,49,93,69.1,45,12,7.1,3,29.1,29,29,0
2024/05/01,71,61.8,57,54,51.7,48,88,70.7,51,13,5.2,0,29.1,29,29,0
2024/05/02,71,60.1,55,55,53,50,93,78.4,55,10,5.3,0,29.1,29.1,29,0
2024/05/03,69,61.6,57,54,53.3,52,89,75.1,57,10,6,3,29.1,29,29,0
2024/05/04,64,58.7,56,54,51.4,50,87,77.1,63,13,7.4,3,29.1,29.1,29,0
2024/05/05,68,57.4,52,54,41.3,18,100,64.5,15,21,9.1,0,29.2,29.1,29,0.02
2024/05/06,72,60.5,50,47,42.8,27,80,54.7,32,14,5.8,0,29.2,29.1,29.1,0
2024/05/07,73,62.3,51,47,43.4,40,72,51.8,35,12,5.3,0,29.1,29.1,29,0
2024/05/08,72,61.3,54,53,50.1,42,86,68,46,12,5.8,0,29.1,29,29,0
2024/05/09,77,61.7,56,53,51.6,49,87,71.5,40,10,6.2,0,29.1,29.1,29.1,0
2024/05/10,72,60.9,55,54,52.2,50,87,74.5,51,14,6.8,0,29.1,29.1,29.1,0
2024/05/11,72,61.4,56,54,52.6,51,87,74.7,53,13,6.3,0,29.1,29.1,29,0
2024/05/12,75,62.7,57,56,54.1,53,89,75.2,51,12,5.6,0,29.1,29.1,29,0
2024/05/13,70,61,55,55,54,53,94,78.7,57,12,7.1,3,29.1,29.1,29.1,0
2024/05/14,73,60.9,56,53,52.2,52,90,74.6,49,13,5.6,0,29.1,29.1,29,0
2024/05/15,63,59.4,57,53,52.2,52,83,77.3,67,9,5.1,0,29.1,29.1,29.1,0
2024/05/16,68,60.6,57,53,52.1,51,87,74.3,59,9,4.7,0,29.1,29.1,29.1,0
2024/05/17,68,60.6,57,54,52.9,51,89,76.4,59,8,3.9,0,29.1,29.1,29.1,0
2024/05/18,69,60.2,55,55,52.9,52,93,78,56,13,5.2,0,29.2,29.2,29.1,0
2024/05/19,68,59.4,55,53,51.2,50,93,75.4,55,12,4.6,0,29.2,29.2,29.1,0
2024/05/20,66,58.6,54,52,50,48,94,73.9,56,10,5.1,0,29.2,29.1,29.1,0
2024/05/21,70,60.7,55,52,50.1,49,84,69.2,51,10,5.3,0,29.1,29.1,29.1,0
2024/05/22,71,58.7,53,54,52,50,96,79.5,51,12,5.6,3,29.2,29.1,29.1,0
2024/05/23,66,60.1,57,53,51.2,50,84,73.2,58,8,5.9,3,29.1,29.1,29.1,0
2024/05/24,67,60.1,57,53,51.2,48,83,73.3,57,12,6.5,3,29.1,29.1,29.1,0
2024/05/25,68,58.9,53,51,48.3,47,86,68.9,51,12,6.6,0,29.2,29.1,29.1,0
2024/05/26,69,60.1,54,52,51.1,50,90,73.2,54,8,4.5,0,29.2,29.2,29.1,0
2024/05/27,73,61.4,54,55,52.6,50,97,74.8,51,13,6.1,0,29.2,29.2,29.2,0
2024/05/28,74,60.9,55,55,53.5,53,96,78.5,50,12,6.6,0,29.2,29.2,29.2,0
2024/05/29,72,61.9,56,55,53.5,53,90,75.1,53,14,6,0,29.2,29.2,29.1,0
2024/05/30,75,62.8,56,55,54.1,53,94,75.5,50,14,6.1,0,29.1,29.1,29.1,0
2024/05/31,74,62,56,56,54.9,54,93,78.8,53,13,6,0,29.1,29.1,29,0
2024/06/01,71,60.8,57,55,54.5,53,94,80.9,57,10,5.1,0,29.1,29.1,29.1,0
2024/06/02,70,62,59,54,53,52,83,73.1,55,10,4.2,0,29.1,29.1,29,0
2024/06/03,71,61.9,56,56,53.9,52,90,75.9,57,12,4.5,0,29.1,29.1,29,0
2024/06/04,79,65.4,59,58,56.1,55,87,73.3,48,10,5.1,0,29.1,29,29,0
2024/06/05,83,67.3,60,61,58.5,57,93,75.7,47,13,6.6,0,29.1,29,29,0
2024/06/06,78,68.7,62,61,59.2,58,90,73.5,56,15,6,0,29.1,29,29,0
2024/06/07,76,64,58,60,58.6,58,100,84,55,12,6.2,0,29.1,29.1,29,0
2024/06/08,73,64.4,61,58,57,56,90,77.5,57,12,6.1,0,29.1,29.1,29.1,0
2024/06/09,73,64,60,57,55.8,54,90,75.9,53,10,5.3,0,29.1,29.1,29.1,0
2024/06/10,77,63.1,56,57,55.6,54,97,78.3,50,12,5.3,0,29.1,29.1,29,0
2024/06/11,76,63.3,58,59,56.6,56,97,80.2,54,12,5.7,0,29.1,29.1,29,0
2024/06/12,80,67,60,59,57.4,56,90,73.2,47,10,5.7,0,29.2,29.1,29.1,0
2024/06/13,78,65,58,57,56.1,53,97,75.6,42,10,6.2,0,29.2,29.1,29.1,0
2024/06/14,81,68.1,59,58,56.1,55,93,68.2,43,9,5.6,0,29.1,29.1,29,0
2024/06/15,87,72.9,62,59,55.6,52,80,56.6,35,14,7.8,0,29,29,28.9,0
2024/06/16,79,69.5,61,59,55.2,51,81,61.2,48,13,6.7,0,28.9,28.9,28.9,0
2024/06/17,74,66.2,61,58,56.2,55,84,71.1,53,12,6.4,0,28.9,28.9,28.9,0
2024/06/18,78,65.8,61,58,56.9,55,87,74.5,48,12,6.2,0,29,28.9,28.9,0
2024/06/19,76,66.9,62,58,57.3,57,86,72.3,52,12,6.3,0,29,29,29,0
2024/06/20,80,68.9,60,59,56.1,53,87,65.7,43,12,6.4,0,29,29,28.9,0
2024/06/21,86,72.4,60,57,54.4,51,80,55.7,35,10,4.5,0,29,28.9,28.9,0
2024/06/22,95,78.7,64,57,54.2,51,68,45.6,25,12,4.2,0,29.1,29,29,0
2024/06/23,96,82.3,72,57,51.6,39,57,37.7,14,12,5.4,0,29.1,29.1,29,0
2024/06/24,93,79.1,70,59,53,47,68,42.9,24,13,5.7,0,29.1,29.1,29,0
2024/06/25,86,76,68,59,54,44,73,48.6,25,14,8,3,29.1,29.1,29.1,0
2024/06/26,82,73,64,59,57.9,55,84,60.8,42,10,6.7,0,29.1,29.1,29.1,0
2024/06/27,85,72.9,65,60,57.7,54,78,60,41,12,7.1,0,29.1,29,28.9,0
2024/06/28,82,71.2,63,60,58.4,55,87,65.3,47,13,7.3,3,29,29,29,0
2024/06/29,86,71.6,61,59,56.3,51,87,62.1,31,12,6.5,0,29.1,29.1,29,0
2024/06/30,91,76.1,62,57,53.5,45,81,50.3,23,10,5.6,0,29.1,29.1,29,0
2024/07/01,87,74,62,59,57.2,49,90,58.9,31,12,7.1,0,29.1,29,29,0
2024/07/02,88,72.7,60,60,57.6,54,93,63,31,10,6.3,0,29.1,29,28.9,0
2024/07/03,93,76.8,65,60,58.3,55,81,56.6,29,10,6,0,29.1,29,29,0
2024/07/04,87,74.5,65,61,58.8,56,81,59.7,41,12,6.4,0,29.1,29.1,29.1,0
2024/07/05,93,76.2,66,61,59.1,57,76,58,34,12,6.5,0,29.1,29,28.9,0
2024/07/06,88,75.5,67,65,62.8,61,87,66,44,10,7.2,0,29.1,29,29,0
2024/07/07,88,75,65,63,61.4,58,93,65.5,37,10,6.7,3,29.1,29.1,29,0
2024/07/08,84,73.8,64,63,61.4,59,93,67.5,43,13,6.7,3,29,29,29,0
2024/07/09,91,75.8,64,63,60.8,59,87,62.4,39,10,6.6,3,29,29,29,0
2024/07/10,93,79.1,67,64,61.7,58,79,57.2,37,13,6.7,0,29.1,29,29,0
2024/07/11,94,76.3,68,64,61.5,59,76,61.7,37,10,6.2,0,29.1,29,29,0
2024/07/12,81,70.7,65,64,62.2,60,90,76,52,17,5.9,0,29.1,29.1,29,0
2024/07/13,91,72.4,64,63,60.9,58,90,69.9,34,14,7.3,3,29.2,29.1,29.1,0
2024/07/14,88,73.7,65,63,60.9,57,93,66.5,42,12,6.2,0,29.3,29.2,29.2,0
2024/07/15,87,73.1,64,62,59.9,57,87,65.3,43,12,7.2,0,29.2,29.2,29.1,0.01
2024/07/16,84,73.6,65,61,57.8,53,78,59.1,41,12,6.5,0,29.2,29.1,29.1,0
2024/07/17,88,73.9,65,63,59.2,57,75,61,42,10,6.5,0,29.2,29.1,29.1,0
2024/07/18,87,75.4,68,63,60.5,57,75,60.9,43,13,7.1,3,29.2,29.1,29.1,0
2024/07/19,92,77.1,65,62,59.8,54,84,58.8,32,12,5.1,0,29.2,29.1,29.1,0
2024/07/20,97,82,70,61,54.9,48,71,43.3,19,10,4.8,0,29.1,29.1,29,0
2024/07/21,92,79.1,69,60,56.6,51,73,48.6,27,12,5.8,0,29.1,29.1,29,0
2024/07/22,93,79.3,69,59,56.1,53,65,46.8,27,12,6.3,0,29.1,29,29,0
2024/07/23,92,78.8,70,60,57.1,53,63,48.9,30,13,5.9,0,29.2,29.1,29,0
2024/07/24,92,80,71,59,57.2,50,66,47.3,30,12,5.8,0,29.2,29.2,29.1,0
2024/07/25,95,80.7,71,62,58.6,57,66,48.9,29,13,5.5,0,29.2,29.2,29.1,0
2024/07/26,91,78.6,70,60,56.6,51,63,48.4,25,12,7,0,29.1,29.1,29,0
2024/07/27,85,73.4,65,60,56.1,52,73,56,36,14,7.7,0,29.1,29,29,0
2024/07/28,85,73.1,62,55,50.5,40,72,48.6,20,13,6.3,0,29.1,29.1,29.1,0
2024/07/29,87,73.4,62,56,49.3,37,75,46.9,18,12,5.1,0,29.2,29.1,29.1,0
2024/07/30,87,74.2,62,56,50.3,41,75,47.1,20,12,4.9,0,29.1,29.1,29.1,0
2024/07/31,89,74.8,62,57,53.6,46,80,50.8,28,12,5.5,0,29.1,29.1,29,0
2024/08/01,89,75.6,64,61,57,54,80,55,30,13,6,0,29.2,29.1,29.1,0
2024/08/02,92,80.7,69,61,56.9,51,65,46.1,26,10,5,0,29.2,29.2,29.1,0
2024/08/03,96,81.8,69,58,56,53,68,43.7,23,12,4.7,0,29.2,29.1,29,0
2024/08/04,97,81.8,68,58,55.6,51,70,43.4,24,10,5.4,0,29.1,29,29,0
2024/08/05,101,83.7,70,58,55,47,63,41.1,17,12,5.7,0,29.1,29.1,29,0
2024/08/06,97,80.4,69,61,57.8,55,68,48.3,26,13,6.5,0,29.2,29.1,29.1,0
2024/08/07,89,77.5,71,63,60.6,56,75,57.9,32,13,6.4,0,29.2,29.1,29.1,0
2024/08/08,86,74.5,65,63,59.4,53,93,63.1,33,10,6,0,29.1,29.1,29,0
2024/08/09,91,75.3,64,61,58.4,52,90,59.9,28,12,6.3,0,29.1,29.1,29,0
2024/08/10,95,78,66,60,57,53,78,51.8,28,13,5.7,0,29.1,29.1,29,0
2024/08/11,91,79.3,69,62,59.3,57,68,51.5,35,15,5.2,0,29.1,29.1,29.1,0
2024/08/12,89,79.3,71,60,58,53,68,49.8,31,14,5.3,0,29.1,29.1,29,0
2024/08/13,89,77.2,67,60,57.3,52,76,52.8,29,12,7.1,0,29.1,29.1,29.1,0
2024/08/14,89,76.8,67,61,55.9,51,73,49.9,31,12,5.6,0,29.2,29.1,29.1,0
2024/08/15,89,78.5,68,61,57.3,53,70,50,30,12,5.3,0,29.1,29.1,29,0
2024/08/16,91,77.7,67,64,60.2,55,81,57.3,30,12,6.8,0,29.1,29.1,29,0
2024/08/17,84,72.4,66,64,61.4,56,90,70.5,38,12,6.1,0,29.1,29.1,29.1,0
2024/08/18,86,71.7,63,63,60.3,56,90,70.3,37,10,4.7,0,29.1,29.1,29.1,0
2024/08/19,94,79.1,64,62,52,36,78,43.1,13,10,3.4,0,29.2,29.1,29.1,0
2024/08/20,99,82.2,68,56,43.3,32,53,28.3,10,12,4.5,0,29.1,29.1,29.1,0
2024/08/21,93,78.5,67,56,49.8,37,57,38.6,20,12,5.8,0,29.2,29.1,29.1,0
2024/08/22,84,73.3,65,63,58.5,53,93,62.4,34,13,5.9,0,29.1,29.1,29.1,0
2024/08/23,81,68.7,61,59,56.8,54,86,67.5,40,12,5.8,0,29.2,29.1,29.1,0
2024/08/24,80,69.1,60,57,54.8,52,81,62.1,42,12,5.5,0,29.2,29.2,29.1,0
2024/08/25,82,71,61,58,54.5,52,75,57.5,36,10,4.9,0,29.2,29.2,29.2,0
2024/08/26,88,74.4,63,59,54.8,49,78,52.8,32,13,5.2,0,29.3,29.2,29.1,0
2024/08/27,86,74,65,60,56.8,52,84,57.8,33,9,5.1,0,29.2,29.1,29.1,0
2024/08/28,84,68.7,61,60,57.9,55,93,71.6,39,14,5.3,0,29.2,29.1,29.1,0
2024/08/29,82,67.4,60,59,58.2,56,96,75.1,42,12,5.5,0,29.2,29.2,29.1,0
2024/08/30,82,68.9,60,60,58.6,55,93,71.5,47,13,6.2,0,29.2,29.2,29.1,0
2024/08/31,87,74,63,62,60.1,58,87,63.9,43,10,5,0,29.2,29.1,29.1,0
2024/09/01,89,75.7,66,62,59.8,58,76,59.7,38,13,5.1,0,29.1,29.1,29,0
2024/09/02,94,77.2,67,64,61.7,60,87,61.5,33,12,4.6,0,29.1,29.1,29,0
2024/09/03,101,80.9,69,64,58.9,37,76,52.8,12,12,5.5,0,29.1,29.1,29,0
